name,kind,address,when,oldaddress,howmany,giftcard,restroom,parking,whenopen
서천특화시장,상설+정기,충청남도 서천군 서천읍 충절로42,5일,충남 서천군 서천읍 군사리 686-1,287,온누리상품권,Y,Y,2005,
장항전통시장,상설+정기,충청남도 서천군 장항읍 성화로 104,5일,충남 서천군 장항읍 신창리 110번지 일원,128,온누리상품권,Y,Y,2010,
둔포전통시장(둔포시장),상설+정기,충청남도 아산시 둔포면 둔포면로 25번길 15,5일,충남 아산시 둔포면 450-1번지,137,온누리상품권,Y,Y,2009,
온양온천시장(온양전통시장),상설,충청남도 아산시 시장길29,상설,충남 아산시 온천동 94-6번지,480,온누리상품권,Y,Y,2009,
고덕시장,정기,충청남도 예산군 고덕면 대천리 783-3,5일,충남 예산군 고덕면 대천리 783-3,40,,Y,Y,2007,
광시시장,정기,충청남도 예산군 광시면 예당로 165-22,5일,충남 예산군 광시면 광시리 87-1,16,,Y,Y,,
덕산시장,정기,충청남도 예산군 덕산면 읍내길 13,5일,충남 예산군 덕산면 읍내리 356-1,42,온누리상품권,Y,Y,2013,
삽교시장,정기,충청남도 예산군 삽교읍 두리 568-37,5일,충남 예산군 삽교읍 두리 568-37,10,온누리상품권,Y,Y,,
역전시장,상설+정기,충청남도 예산군 예산읍 역전로 84,5일,충남 예산군 예산읍 주교리 220-3,29,온누리상품권,Y,Y,2007,
예산상설시장,상설+정기,충청남도 예산군 예산읍 예산리 333-1,5일,충남 예산군 예산읍 예산리 333-1번지,114,온누리상품권,Y,Y,2007,
예산시장,정기,충청남도 예산군 예산읍 예산리 346-13,5일,충남 예산군 예산읍 예산리 346-13,0,온누리상품권,Y,Y,2007,
천안공설시장,상설+정기,충청남도 천안시 동남구 대흥동 60-5,5일,충남 천안시 대흥동 63-3번지,113,온누리상품권,Y,Y,2006,
중앙시장,상설,충청남도 천안시 동남구 대흥로 57,상설,충남 천안시 사직동 6-3,85,온누리상품권,Y,Y,2013,
병천시장,상설+정기,충청남도 천안시 동남구 병천면 병천리 163-2,5일,충남 천안시 병천면 병천리 163-2번지,164,,Y,Y,1918,
남산중앙시장,상설+정기,충청남도 천안시 동남구 사직동 263,5일,충남 천안시 사직동 202-15,213,온누리상품권,Y,Y,1920,
천일시장,상설,충청남도 천안시 동남구 큰시장길 29,상설,충남 천안시 사직동 33,79,온누리상품권,Y,N,1973,
성정5단지시장,상설,충청남도 천안시 서북구 성정로 78원,상설,충남 천안시 성정동 727-1번지,56,온누리상품권,Y,Y,2007,
성환이화시장,상설+정기,충청남도 천안시 서북구 성환읍 성환3리 449-135,5일,충남 천안시 성환읍 성환리 449-135번지,60,온누리상품권,Y,N,2013,
정산시장,상설+정기,충청남도 청양군 정산면 정현길 54,5일,충남 청양군 정산면 서정리 163번지,50,온누리상품권,Y,Y,2006,
청양전통시장,상설+정기,충청남도 청양군 청양읍 읍내리,5일,충남 청양군 청양읍 읍내리 196-4번지,150,온누리상품권,Y,Y,1971,
"안면도수산시장(구,안면도장터)",상설,충청남도 태안군 안면읍 장터로,상설,충남 태안군 안면읍 승언리 1249번지,35,온누리상품권,Y,Y,2006,
태안서부재래시장,상설,충청남도 태안군 태안읍 시장2길 32-7,상설,충남 태안군 태안읍 남문리 170-3번지,169,온누리상품권,Y,N,2009,
태안특산물전통시장 ,상설+정기,충청남도 태안군 태안읍 시장4길 18,5일,충남 태안군 태안읍 동문리 286번지,105,온누리상품권,Y,Y,2013,
갈산정기시장,상설+정기,충청남도 홍성군 갈산면 상촌리 174,5일,충남 홍성군 갈산면 상촌리 174,45,온누리상품권,Y,Y,,
광천전통시장,상설+정기,충청남도 홍성군 광천읍 광천리 230번길,5일,충남 홍성군 광천읍 광천리 230번지,186,온누리상품권,Y,Y,1999,
홍성상설시장,상설,충청남도 홍성군 홍성읍 아문길 60,상설,충남 홍성군 홍성읍 오관리 397번지,91,온누리상품권,Y,N,2012,
홍성전통시장,상설+정기,충청남도 홍성군 홍성읍 홍성천길 242,5일,충남 홍성군 홍성읍 대교리 400-1,237,온누리상품권,Y,Y,2011,
